URL,Status Code,Load Time,Title,Title Length,Meta Description,Meta Length,H1 Tags,Missing ALT Images,Broken Links,Broken Links List
https://glitterqueencreative.ca/product/kids-glam-flower-sunglasses/,200,0.143,Kids Glam Flower Sunglasses | Glitter Queen Creative,52,"Kids Glam Flower Sunglasses - Add a touch of style with these kids glam flower sunglasses, perfect for festival and daily wear.",127,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/product/kids-flower-fantasy-sunglasses/,200,0.047,Kids Flower Fantasy Sunglasses | Glitter Queen Creative,55,"Kids Flower Fantasy Sunglasses - Add a touch of style with these kids flower fantasy sunglasses, perfect for festival and daily wear.",133,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/product/hydro-quartz-glasses-chain/,200,0.064,Hydro Quartz Glasses Chain | Glitter Queen Creative,51,"Hydro Quartz Glasses Chain - Add a touch of style with these hydro quartz glasses chain, perfect for festival and daily wear.",125,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/product/gemstone-pendant-necklace/,200,0.049,Gemstone Pendant Necklace | Glitter Queen Creative,50,"Gemstone Pendant Necklace - Add a touch of style with these gemstone pendant necklace, perfect for festival and daily wear.",123,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/shop/?add-to-cart=2002,200,0.122,Shop Handmade Jewelry & Accessories | Glitter Queen Creative,60,"Shop our collection of bohemian-inspired handmade jewelry, including glasses chains, necklaces, earrings, headwear & sunglasses.",128,0,5,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/shop/?add-to-cart=2001,200,0.127,Shop Handmade Jewelry & Accessories | Glitter Queen Creative,60,"Shop our collection of bohemian-inspired handmade jewelry, including glasses chains, necklaces, earrings, headwear & sunglasses.",128,0,5,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/product/chrysoprase-and-jade-glasses-chain/,200,0.061,Chrysoprase and Jade Glasses Chain | Glitter Queen Creative,59,"Chrysoprase and Jade Glasses Chain - Add a touch of style with these chrysoprase and jade glasses chain, perfect for festival and daily wear.",141,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/product/chalcedony-glasses-chain/,200,0.086,Chalcedony Glasses Chain | Glitter Queen Creative,49,"Chalcedony Glasses Chain - Add a touch of style with these chalcedony glasses chain, perfect for festival and daily wear.",121,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/shop/?add-to-cart=1948,200,0.086,Shop Handmade Jewelry & Accessories | Glitter Queen Creative,60,"Shop our collection of bohemian-inspired handmade jewelry, including glasses chains, necklaces, earrings, headwear & sunglasses.",128,0,5,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Himalayan_Kyanite_and_Jade_Glasses_Chain_image1.jpg,200,0.127,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Amethyst_Glasses_Chain_image1.jpg,200,0.074,,0,,0,1,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Labradorite_and_Amethyst_Glasses_Chain_image1.jpg,200,0.085,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Chalcedony_and_Blue_Opal_Glasses_Chain_image7.jpg,200,0.084,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Stone_Pendant_Necklace_image2.jpg,200,0.07,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Black_Onyx_and_Pyrite_Gold_Plated_Glasses_Chain_image4-scaled.jpg,200,0.116,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Unakite_Gold_Plated_Glasses_Mask_Chain_image5.jpg,200,0.194,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Rainbow_Headband_image2-scaled.jpg,200,0.137,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Lavender_Opal_Glasses_Chain_image2.jpg,200,0.068,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Unakite_Gold_Plated_Glasses_Mask_Chain_image3-scaled.jpg,200,0.124,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Floral_Headband_image2-scaled.jpg,200,0.119,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/White_Wonder_image2.jpg,200,0.132,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Unakite_Necklace_image1-scaled.jpg,200,0.09,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Amethyst_and_Thulite_Glasses_Chain_image1.jpg,200,0.102,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Chocolate_Agate_and_Howlite_Glasses_Chain_image1.jpg,200,0.074,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Youth_Flower_Fantasy_Sunglasses_image6-scaled.jpg,200,0.111,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Peruvian_Blue_Opal_Glasses_Chain_image1-scaled.jpg,200,0.079,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Black_Onyx_and_Pyrite_Gold_Plated_Glasses_Chain_image1-scaled.jpg,200,0.097,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Moonstone_and_Jade_Glasses_Chain_image1-scaled.jpg,200,0.07,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Blue_Topaz_Chalcedony_Crescent_Moon_Earrings_image4-scaled.jpg,200,0.114,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Ruby_Hydro_Glass_and_Ruby_Glasses_Chain_image5-scaled.jpg,200,0.095,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Blue_Topaz_Chalcedony_Crescent_Moon_Earrings_image2-scaled.jpg,200,0.113,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Chalcedony_and_Opal_Glasses_Chain_image8.jpg,200,0.072,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/my-account/lost-password/,200,0.054,My Account | Glitter Queen Creative,35,"Access ""My Account"" to track orders, manage custom design requests, earn loyalty rewards, and shop bohemian-inspired handmade jewelry and accessories.",150,0,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Carnelian_and_Jade_Glasses_Chain_image1.jpg,200,0.198,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Kids_Glam_Flower_Sunglasses_image3-scaled.jpg,200,0.117,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Rainbow_Headband_image4-scaled.jpg,200,0.1,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Male-Glasses-Model-3.png,200,0.169,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Youth_Flower_Fantasy_Sunglasses_image3-scaled.jpg,200,0.127,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Chrysoprase_Chalcedony_and_Jade_Glasses_Chain_image2.jpg,200,0.077,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Group-Model-Shot.png,200,0.149,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Female-Glasses-Model.png,200,0.158,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Chalcedony_and_Opal_Glasses_Chain_image4.jpg,200,0.081,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Amazonite_Hydro_Quartz_Glasses_Chain_image2.jpg,200,0.061,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/product/white-wonder/,200,0.085,White Wonder | Glitter Queen Creative,37,"White Wonder - Add a touch of style with these white wonder, perfect for festival and daily wear.",97,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Youth_Flower_Fantasy_Sunglasses_image4-scaled.jpg,200,0.355,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/product/unakite-and-cats-eye-glasses-chain/,200,0.078,Unakite and Cats Eye Glasses Chain | Glitter Queen Creative,59,"Unakite and Cats Eye Glasses Chain - Add a touch of style with these unakite and cats eye glasses chain, perfect for festival and daily wear.",141,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/custom-designs/,200,0.121,Glitter Queen Creative: Handmade Jewelry & Custom Designs,57,"Explore Glitter Queen Creative's collection of handmade jewelry & accessories from Vancouver. Discover custom glasses chains, pendants, rhinestone pieces & more",160,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/product/tigers-eye-and-unakite-glasses-chain/,200,0.055,Tigers Eye and Unakite Glasses Chain | Glitter Queen Creative,61,"Tigers Eye and Unakite Glasses Chain - Add a touch of style with these tigers eye and unakite glasses chain, perfect for festival and daily wear.",145,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Stone_Pendant_Necklace_image1.jpg,200,0.067,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/product/himalayan-kyanite-and-jade-glasses-chain/,200,0.051,Himalayan Kyanite and Jade Glasses Chain | Glitter Queen Creative,65,"Himalayan Kyanite and Jade Glasses Chain - Add a touch of style with these himalayan kyanite and jade glasses chain, perfect for festival and daily wear.",153,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Druzy_Pendant_Necklace_image1.jpg,200,0.089,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/product/dendite-opal-and-agate-glasses-chain/,200,0.051,Dendite Opal and Agate Glasses Chain | Glitter Queen Creative,61,"Dendite Opal and Agate Glasses Chain - Add a touch of style with these dendite opal and agate glasses chain, perfect for festival and daily wear.",145,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Druzy_Glasses_Chain_image1.jpg,200,0.083,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/product/chrysocolla-moonstone-and-jade-glasses-chain/,200,0.054,Chrysocolla Moonstone and Jade Glasses Chain | Glitter Queen Creative,69,"Chrysocolla Moonstone and Jade Glasses Chain - Add a touch of style with these chrysocolla moonstone and jade glasses chain, perfect for festival and daily wear.",161,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/product/blue-druzy-pendant-necklace/,200,0.055,Blue Druzy Pendant Necklace | Glitter Queen Creative,52,"Blue Druzy Pendant Necklace - Add a touch of style with these blue druzy pendant necklace, perfect for festival and daily wear.",127,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/product/carnelian-and-jade-glasses-chain/,200,0.057,Carnelian and Jade Glasses Chain | Glitter Queen Creative,57,"Carnelian and Jade Glasses Chain - Add a touch of style with these carnelian and jade glasses chain, perfect for festival and daily wear.",137,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Botswana_Agate_Pendant_Necklace_image1-scaled.jpg,200,0.091,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Blue_Topaz_Chalcedony_Crescent_Moon_Earrings_image1-scaled.jpg,200,0.122,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/product/banded-onyx-necklace/,200,0.058,Banded Onyx Necklace | Glitter Queen Creative,45,"Banded Onyx Necklace - Add a touch of style with these banded onyx necklace, perfect for festival and daily wear.",113,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/?add-to-cart=2058,200,0.76,Glitter Queen Creative: Handmade Jewelry & Custom Designs,57,"Explore Glitter Queen Creative's collection of handmade jewelry & accessories from Vancouver. Discover custom glasses chains, pendants, rhinestone pieces & more",160,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/?add-to-cart=2002,200,0.066,Glitter Queen Creative: Handmade Jewelry & Custom Designs,57,"Explore Glitter Queen Creative's collection of handmade jewelry & accessories from Vancouver. Discover custom glasses chains, pendants, rhinestone pieces & more",160,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/?add-to-cart=2001,200,0.075,Glitter Queen Creative: Handmade Jewelry & Custom Designs,57,"Explore Glitter Queen Creative's collection of handmade jewelry & accessories from Vancouver. Discover custom glasses chains, pendants, rhinestone pieces & more",160,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/?add-to-cart=1948,200,0.128,Glitter Queen Creative: Handmade Jewelry & Custom Designs,57,"Explore Glitter Queen Creative's collection of handmade jewelry & accessories from Vancouver. Discover custom glasses chains, pendants, rhinestone pieces & more",160,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/?add-to-cart=1946,200,0.096,Glitter Queen Creative: Handmade Jewelry & Custom Designs,57,"Explore Glitter Queen Creative's collection of handmade jewelry & accessories from Vancouver. Discover custom glasses chains, pendants, rhinestone pieces & more",160,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/product/amazonite-hydro-quartz-glasses-chain/,200,0.086,Amazonite Hydro Quartz Glasses Chain | Glitter Queen Creative,61,"Amazonite Hydro Quartz Glasses Chain - Add a touch of style with these amazonite hydro quartz glasses chain, perfect for festival and daily wear.",145,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/product/amethyst-pendant-necklace/,200,0.084,Amethyst Pendant Necklace | Glitter Queen Creative,50,"Amethyst Pendant Necklace - Add a touch of style with these amethyst pendant necklace, perfect for festival and daily wear.",123,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/product/angelite-pendant-necklace/,200,0.114,Angelite Pendant Necklace | Glitter Queen Creative,50,"Angelite Pendant Necklace - Add a touch of style with these angelite pendant necklace, perfect for festival and daily wear.",123,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/product-category/necklaces/?add-to-cart=1947,200,0.893,Necklaces | Glitter Queen Creative,34,"Adorn yourself with elegance and charm from our collection of handcrafted necklaces. Each piece tells a story, featuring gemstones, pendants, and intricate designs that capture the essence of timeless beauty. Perfect for any occasion, our necklaces range from delicate chains to bold statement pieces, each crafted with meticulous attention to detail.",351,0,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/product-category/necklaces/?add-to-cart=2001,200,0.084,Necklaces | Glitter Queen Creative,34,"Adorn yourself with elegance and charm from our collection of handcrafted necklaces. Each piece tells a story, featuring gemstones, pendants, and intricate designs that capture the essence of timeless beauty. Perfect for any occasion, our necklaces range from delicate chains to bold statement pieces, each crafted with meticulous attention to detail.",351,0,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/product-category/necklaces/?add-to-cart=2058,200,0.071,Necklaces | Glitter Queen Creative,34,"Adorn yourself with elegance and charm from our collection of handcrafted necklaces. Each piece tells a story, featuring gemstones, pendants, and intricate designs that capture the essence of timeless beauty. Perfect for any occasion, our necklaces range from delicate chains to bold statement pieces, each crafted with meticulous attention to detail.",351,0,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/product-category/headwear/?add-to-cart=1946,200,1.033,Headwear | Glitter Queen Creative,33,"Add a touch of bohemian chic to your style with our collection of headwear. From festival-ready headbands adorned with rhinestones to everyday hair clips and accessories, our headwear is designed to make you stand out. Crafted to blend fashion and functionality, these pieces are perfect for expressing your unique personality",326,0,4,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/product-category/headwear/?add-to-cart=2002,200,0.194,Headwear | Glitter Queen Creative,33,"Add a touch of bohemian chic to your style with our collection of headwear. From festival-ready headbands adorned with rhinestones to everyday hair clips and accessories, our headwear is designed to make you stand out. Crafted to blend fashion and functionality, these pieces are perfect for expressing your unique personality",326,0,4,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/product-category/headwear/?add-to-cart=2046,200,0.095,Headwear | Glitter Queen Creative,33,"Add a touch of bohemian chic to your style with our collection of headwear. From festival-ready headbands adorned with rhinestones to everyday hair clips and accessories, our headwear is designed to make you stand out. Crafted to blend fashion and functionality, these pieces are perfect for expressing your unique personality",326,0,4,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/product-category/headwear/?add-to-cart=2368,200,0.091,Headwear | Glitter Queen Creative,33,"Add a touch of bohemian chic to your style with our collection of headwear. From festival-ready headbands adorned with rhinestones to everyday hair clips and accessories, our headwear is designed to make you stand out. Crafted to blend fashion and functionality, these pieces are perfect for expressing your unique personality",326,0,4,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/product-category/earrings/?add-to-cart=1948,200,0.7,Earrings | Glitter Queen Creative,33,"Frame your face with stunning handcrafted earrings that showcase your style and spirit. Our collection includes everything from minimalist studs to bold statement earrings with feather or gemstone details. Designed to complement any outfit, each pair is crafted with care, offering a touch of sophistication, whimsy, or dazzling charm.",335,0,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
