URL,Status Code,Load Time,Title,Title Length,Meta Description,Meta Length,H1 Tags,Missing ALT Images,Broken Links,Broken Links List
https://glitterqueencreative.ca/product-category/bracelets/?add-to-cart=2058,200,0.733,Glitter Queen Creative: Handmade Jewelry & Custom Designs,57,"Explore Glitter Queen Creative's collection of handmade jewelry & accessories from Vancouver. Discover custom glasses chains, pendants, rhinestone pieces & more",160,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/product-category/bracelets/?add-to-cart=2002,200,0.135,Glitter Queen Creative: Handmade Jewelry & Custom Designs,57,"Explore Glitter Queen Creative's collection of handmade jewelry & accessories from Vancouver. Discover custom glasses chains, pendants, rhinestone pieces & more",160,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/product-category/bracelets/?add-to-cart=2001,200,0.105,Glitter Queen Creative: Handmade Jewelry & Custom Designs,57,"Explore Glitter Queen Creative's collection of handmade jewelry & accessories from Vancouver. Discover custom glasses chains, pendants, rhinestone pieces & more",160,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/product-category/bracelets/?add-to-cart=1948,200,0.099,Glitter Queen Creative: Handmade Jewelry & Custom Designs,57,"Explore Glitter Queen Creative's collection of handmade jewelry & accessories from Vancouver. Discover custom glasses chains, pendants, rhinestone pieces & more",160,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/product-category/bracelets/?add-to-cart=1946,200,0.147,Glitter Queen Creative: Handmade Jewelry & Custom Designs,57,"Explore Glitter Queen Creative's collection of handmade jewelry & accessories from Vancouver. Discover custom glasses chains, pendants, rhinestone pieces & more",160,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/cdn-cgi/l/email-protection#f2959e9b86869780838797979c91809793869b8497b2959f939b9edc919d9f,200,0.038,Email Protection | Cloudflare,29,,0,1,0,2,"['https://support.cloudflare.com/hc/en-us/articles/200170016-What-is-Email-Address-Obfuscation-', 'https://support.cloudflare.com/hc/en-us/categories/200275218-Getting-Started']"
https://glitterqueencreative.ca/cdn-cgi/l/email-protection#b6d1dadfc2c2d3c4c7c3d3d3d8d5c4d3d7c2dfc0d3f6d1dbd7dfda98d5d9db,200,0.036,Email Protection | Cloudflare,29,,0,1,0,2,"['https://support.cloudflare.com/hc/en-us/articles/200170016-What-is-Email-Address-Obfuscation-', 'https://support.cloudflare.com/hc/en-us/categories/200275218-Getting-Started']"
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Gold-Paper-e1731406476700.png?add-to-cart=2058,200,0.258,Glitter Queen Creative: Handmade Jewelry & Custom Designs,57,"Explore Glitter Queen Creative's collection of handmade jewelry & accessories from Vancouver. Discover custom glasses chains, pendants, rhinestone pieces & more",160,1,2,3,"['http://c07.83a.myftpupload.com/my-account/', 'https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Gold-Paper-e1731406476700.png?add-to-cart=2002,200,0.129,Glitter Queen Creative: Handmade Jewelry & Custom Designs,57,"Explore Glitter Queen Creative's collection of handmade jewelry & accessories from Vancouver. Discover custom glasses chains, pendants, rhinestone pieces & more",160,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Gold-Paper-e1731406476700.png?add-to-cart=2001,200,0.095,Glitter Queen Creative: Handmade Jewelry & Custom Designs,57,"Explore Glitter Queen Creative's collection of handmade jewelry & accessories from Vancouver. Discover custom glasses chains, pendants, rhinestone pieces & more",160,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Gold-Paper-e1731406476700.png?add-to-cart=1948,200,0.095,Glitter Queen Creative: Handmade Jewelry & Custom Designs,57,"Explore Glitter Queen Creative's collection of handmade jewelry & accessories from Vancouver. Discover custom glasses chains, pendants, rhinestone pieces & more",160,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Gold-Paper-e1731406476700.png?add-to-cart=1946,200,0.112,Glitter Queen Creative: Handmade Jewelry & Custom Designs,57,"Explore Glitter Queen Creative's collection of handmade jewelry & accessories from Vancouver. Discover custom glasses chains, pendants, rhinestone pieces & more",160,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/product-category/uncategorized/,200,0.052,Uncategorized Archives | Glitter Queen Creative,47,,0,0,3,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/wp-content/uploads/2024/12/1000025867-1-scaled.jpg,200,0.13,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/12/1000025869-1-scaled.jpg,200,0.107,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/12/1000025868-1-scaled.jpg,200,0.269,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/12/1000025870-1-scaled.jpg,200,0.123,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/12/4.5inch-unicorn-horn.jpeg,200,0.1,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/12/5.5-inch-unicorn-horn.jpeg,200,0.065,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/product/peruvian-opal-glasses-chain/,200,0.049,Peruvian Opal Glasses Chain | Glitter Queen Creative,52,"Peruvian Opal Glasses Chain - Add a touch of style with these peruvian opal glasses chain, perfect for festival and daily wear.",127,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/product/ruby-hydro-glass-and-ruby-glasses-chain/,200,0.084,Ruby Hydro Glass and Ruby Glasses Chain | Glitter Queen Creative,64,"Ruby Hydro Glass and Ruby Glasses Chain - Add a touch of style with these ruby hydro glass and ruby glasses chain, perfect for festival and daily wear.",151,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/product/labradorite-and-amethyst-glasses-chain/,200,0.077,Labradorite and Amethyst Glasses Chain | Glitter Queen Creative,63,"Labradorite and Amethyst Glasses Chain - Add a touch of style with these labradorite and amethyst glasses chain, perfect for festival and daily wear.",149,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Kids_Glam_Flower_Sunglasses_image1-scaled.jpg,200,0.223,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Kids_Flower_Fantasy_Sunglasses_image5-scaled.jpg,200,0.18,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/product/chrysocolla-glasses-chain/,200,0.064,Chrysocolla Glasses Chain | Glitter Queen Creative,50,"Chrysocolla Glasses Chain - Add a touch of style with these chrysocolla glasses chain, perfect for festival and daily wear.",123,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/product/chrysoprase-buddha-earrings/,200,0.071,Chrysoprase Buddha Earrings | Glitter Queen Creative,52,"Chrysoprase Buddha Earrings - Add a touch of style with these chrysoprase buddha earrings, perfect for festival and daily wear.",127,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Chrysoprase_and_Jade_Glasses_Chain_image1.jpg,200,0.073,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/product/chalcedony-and-jade-glasses-chain/,200,0.063,Chalcedony and Jade Glasses Chain | Glitter Queen Creative,58,"Chalcedony and Jade Glasses Chain - Add a touch of style with these chalcedony and jade glasses chain, perfect for festival and daily wear.",139,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Chalcedony_Glasses_Chain_image1.jpg,200,0.093,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/product/tigers-eye-glasses-chain/,200,0.069,Tiger's Eye Glasses Chain | Glitter Queen Creative,50,"Tiger's Eye Glasses Chain - Add a touch of style with these tiger's eye glasses chain, perfect for festival and daily wear.",123,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/product/unakite-gold-plated-glasses-mask-chain/,200,0.052,Unakite Gold Plated Glasses/mask Chain | Glitter Queen Creative,63,"Unakite Gold Plated Glasses/mask Chain - Add a touch of style with these unakite gold plated glasses/mask chain, perfect for festival and daily wear.",149,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/custom-designs/?add-to-cart=2058,200,0.978,Glitter Queen Creative: Handmade Jewelry & Custom Designs,57,"Explore Glitter Queen Creative's collection of handmade jewelry & accessories from Vancouver. Discover custom glasses chains, pendants, rhinestone pieces & more",160,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/custom-designs/?add-to-cart=2002,200,0.17,Glitter Queen Creative: Handmade Jewelry & Custom Designs,57,"Explore Glitter Queen Creative's collection of handmade jewelry & accessories from Vancouver. Discover custom glasses chains, pendants, rhinestone pieces & more",160,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/custom-designs/?add-to-cart=2001,200,0.16,Glitter Queen Creative: Handmade Jewelry & Custom Designs,57,"Explore Glitter Queen Creative's collection of handmade jewelry & accessories from Vancouver. Discover custom glasses chains, pendants, rhinestone pieces & more",160,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/custom-designs/?add-to-cart=1948,200,0.134,Glitter Queen Creative: Handmade Jewelry & Custom Designs,57,"Explore Glitter Queen Creative's collection of handmade jewelry & accessories from Vancouver. Discover custom glasses chains, pendants, rhinestone pieces & more",160,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/custom-designs/?add-to-cart=1946,200,0.144,Glitter Queen Creative: Handmade Jewelry & Custom Designs,57,"Explore Glitter Queen Creative's collection of handmade jewelry & accessories from Vancouver. Discover custom glasses chains, pendants, rhinestone pieces & more",160,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Tigers_Eye_and_Unakite_Glasses_Chain_image1.jpg,200,0.068,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/product/chrysoprase-chalcedony-and-mystic-chrysoprase-glasses-chain/,200,0.055,Chrysoprase Chalcedony and Mystic Chrysoprase Glasses Chain | Glitter Queen Creative,84,"Chrysoprase Chalcedony and Mystic Chrysoprase Glasses Chain - Add a touch of style with these chrysoprase chalcedony and mystic chrysoprase glasses chain, perfect for festival and daily wear.",191,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/product/dendrite-opal-and-gold-pyrite-glasses-chain/,200,0.099,Dendrite Opal and Gold Pyrite Glasses Chain | Glitter Queen Creative,68,"Dendrite Opal and Gold Pyrite Glasses Chain - Add a touch of style with these dendrite opal and gold pyrite glasses chain, perfect for festival and daily wear.",159,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Dendrite_Opal_and_Agate_Glasses_Chain_image1-scaled.jpg,200,0.145,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Chrysocolla_Moonstone_and_Jade_Glasses_Chain_image1-scaled.jpg,200,0.1,,0,,0,1,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Blue_Druzy_Pendant_Necklace_image1.jpg,200,0.075,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/product/chalcedony-and-blue-opal-glasses-chain/,200,0.057,Chalcedony and Blue Opal Glasses Chain | Glitter Queen Creative,63,"Chalcedony and Blue Opal Glasses Chain - Add a touch of style with these chalcedony and blue opal glasses chain, perfect for festival and daily wear.",149,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/product/aqua-blue-hydro-quartz-glass-and-amazonite-glasses-chain/,200,0.064,Aqua Blue Hydro Quartz Glass and Amazonite Glasses Chain | Glitter Queen Creative,81,"Aqua Blue Hydro Quartz Glass and Amazonite Glasses Chain - Add a touch of style with these aqua blue hydro quartz glass and amazonite glasses chain, perfect for festival and daily wear.",185,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/product/beryl-sapphire-earrings/,200,0.051,Beryl Sapphire Earrings | Glitter Queen Creative,48,"Beryl Sapphire Earrings - Add a touch of style with these beryl sapphire earrings, perfect for festival and daily wear.",119,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Banded_Onyx_Necklace_image1-scaled.jpg,200,0.106,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/product/amethyst-and-thulite-glasses-chain/,200,0.108,Amethyst and Thulite Glasses Chain | Glitter Queen Creative,59,"Amethyst and Thulite Glasses Chain - Add a touch of style with these amethyst and thulite glasses chain, perfect for festival and daily wear.",141,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Amazonite_Hydro_Quartz_Glasses_Chain_image1.jpg,200,0.12,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/product/amethyst-glasses-chain/,200,0.095,Amethyst Glasses Chain | Glitter Queen Creative,47,"Amethyst Glasses Chain - Add a touch of style with these amethyst glasses chain, perfect for festival and daily wear.",117,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Amethyst_Pendant_Necklace_image1.jpg,200,0.117,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Angelite_Pendant_Necklace_image2.jpg,200,0.127,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/product/opal-and-rhodonite-glasses-chain/,200,0.052,Opal and Rhodonite Glasses Chain | Glitter Queen Creative,57,"Opal and Rhodonite Glasses Chain - Add a touch of style with these opal and rhodonite glasses chain, perfect for festival and daily wear.",137,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/product/prehnite-and-cats-eye-glasses-chain/,200,0.085,Prehnite and Cats Eye Glasses Chain | Glitter Queen Creative,60,"Prehnite and Cats Eye Glasses Chain - Add a touch of style with these prehnite and cats eye glasses chain, perfect for festival and daily wear.",143,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Peruvian_Opal_Glasses_Chain_image1.jpg,200,0.071,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Ruby_Hydro_Glass_and_Ruby_Glasses_Chain_image1.jpg,200,0.09,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/product/moonstone-and-jade-glasses-chain/,200,0.06,Moonstone and Jade Glasses Chain | Glitter Queen Creative,57,"Moonstone and Jade Glasses Chain - Add a touch of style with these moonstone and jade glasses chain, perfect for festival and daily wear.",137,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/product/cookie-cookie/,200,0.106,Cookie Cookie | Glitter Queen Creative,38,"Cookie Cookie - Add a touch of style with these cookie cookie, perfect for festival and daily wear.",99,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Chrysoprase_Buddha_Earrings_image1-scaled.jpg,200,0.103,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/product/chalcedony-and-opal-glasses-chain/,200,0.077,Chalcedony and Opal Glasses Chain | Glitter Queen Creative,58,"Chalcedony and Opal Glasses Chain - Add a touch of style with these chalcedony and opal glasses chain, perfect for festival and daily wear.",139,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Unakite_Gold_Plated_Glasses_Mask_Chain_image1-scaled.jpg,200,0.106,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Chrysoprase_Chalcedony_and_Mystic_Chrysoprase_Glasses_Chain_image1.jpg,200,0.091,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Dendrite_Opal_and_Gold_Pyrite_Glasses_Chain_image1-scaled.jpg,200,0.148,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Chalcedony_and_Blue_Opal_Glasses_Chain_image1.jpg,200,0.117,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Aqua_Blue_Hydro_Quartz_and_Amazonite_Glasses_Chain_image1.jpg,200,0.124,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Beryl_Sapphire_Earrings_image1-scaled.jpg,200,0.187,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/product/amethyst-and-chrysoprase-glasses-chain/,200,0.059,Amethyst and Chrysoprase Glasses Chain | Glitter Queen Creative,63,"Amethyst and Chrysoprase Glasses Chain - Add a touch of style with these amethyst and chrysoprase glasses chain, perfect for festival and daily wear.",149,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/product/lavender-opal-glasses-chain/,200,0.048,Lavender Opal Glasses Chain | Glitter Queen Creative,52,"Lavender Opal Glasses Chain - Add a touch of style with these lavender opal glasses chain, perfect for festival and daily wear.",127,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/product/peruvian-blue-opal-glasses-chain/,200,0.049,Peruvian Blue Opal Glasses Chain | Glitter Queen Creative,57,"Peruvian Blue Opal Glasses Chain - Add a touch of style with these peruvian blue opal glasses chain, perfect for festival and daily wear.",137,1,2,2,"['https://www.etsy.com/shop/GlitterQueenCreative?ref=shop_sugg_market', 'http://webattraction.ca']"
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Opal_and_Rhodonite_Glasses_Chain_image1.jpg,200,0.557,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Prehnite_and_Cats_Eye_Glasses_Chain_image1.jpg,200,0.072,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Chalcedony_and_Opal_Glasses_Chain_image1.jpg,200,0.084,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Amethyst_and_Chrysoprase_Glasses_Chain_image1.jpg,200,0.08,,0,,0,0,0,0,[]
https://glitterqueencreative.ca/wp-content/uploads/2024/11/Lavender_Opal_Glasses_Chain_image1-scaled.jpg,200,0.095,,0,,0,0,0,0,[]
